# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
# adblock host start
        127.0.0.1       adservice.google.com
        127.0.0.1       googleads.g.doubleclick.net
        127.0.0.1       pubads.g.doubleclick.net
        127.0.0.1       pagead.googlesyndication.com
        127.0.0.1       pagead1.googlesyndication.com
        127.0.0.1       pagead2.googlesyndication.com
        127.0.0.1       cm.g.doubleclick.net
        127.0.0.1       pixel.tapad.com
        127.0.0.1       atanx.alicdn.com
        127.0.0.1       cbu01.alicdn.com
        127.0.0.1       df.tanx.com
        127.0.0.1       imgoacdn.aliyuncs.com
        127.0.0.1       ads.mopub.com
        127.0.0.1       pos.baidu.com
        127.0.0.1       hm.baidu.com
        127.0.0.1       cpro.baidu.com
        127.0.0.1       cpro.baidustatic.com
        127.0.0.1       dup.baidustatic.com
        127.0.0.1       ubmcmm.baidustatic.com
        127.0.0.1       flurry.adserver.prod.g04.yahoodns.net
        127.0.0.1       tp4.sinaimg.cn
        127.0.0.1       match.adsrvr.org
        127.0.0.1       p.adsymptotic.com
        127.0.0.1       ads.adaptv.advertising.com
        127.0.0.1       dtm.advertising.com
        127.0.0.1       ads.csdn.net
        127.0.0.1       shared.ydstatic.com
